,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
271,yarada,India,2,1579983701,69,17.65,83.27,77.63,7.81
272,grand gaube,Mauritius,75,1579983701,83,-20.01,57.66,77.0,11.41
273,bourail,New Caledonia,77,1579983702,70,-21.57,165.48,77.88,4.52
274,hobyo,Somalia,98,1579983438,79,5.35,48.53,78.6,17.72
275,presidencia roque saenz pena,Argentina,0,1579983702,28,-26.79,-60.44,92.97,2.46
276,juan lacaze,Uruguay,0,1579983702,49,-34.43,-57.44,88.0,15.7
277,mount isa,Australia,100,1579983702,90,-20.73,139.5,74.84,12.5
278,margate,South Africa,100,1579983702,93,51.38,1.39,43.0,5.01
279,husavik,Iceland,90,1579983661,92,66.04,-17.34,30.2,5.82
280,mujiayingzi,China,0,1579983702,64,42.12,118.78,17.01,2.84
281,moses lake,United States,94,1579983703,98,47.13,-119.28,51.01,1.01
282,laguna,Brazil,47,1579983703,87,38.42,-121.42,64.0,1.99
283,sao filipe,Cabo Verde,38,1579983703,52,14.9,-24.5,75.87,16.08
284,locri,Italy,98,1579983703,81,38.24,16.26,59.0,7.0
285,nome,United States,0,1579983621,71,64.5,-165.41,-9.62,7.07
286,isangel,Vanuatu,33,1579983438,82,-19.55,169.27,77.67,15.01
287,asyut,Egypt,0,1579983703,52,27.18,31.18,45.21,8.01
288,ladario,Brazil,44,1579983703,45,-19.0,-57.6,91.51,4.18
289,qom,"Iran, Islamic Republic of",0,1579983703,60,34.64,50.88,37.02,6.64
290,sussex,Canada,90,1579983725,86,41.18,-74.67,48.0,10.29
291,severo-kurilsk,Russian Federation,100,1579983725,91,50.68,156.12,17.74,42.77
292,nantucket,United States,90,1579983725,76,41.28,-70.1,48.2,11.41
293,flinders,Australia,41,1579983438,22,-34.58,150.86,78.01,5.01
294,cabo san lucas,Mexico,31,1579983725,79,22.89,-109.91,73.0,5.01
295,skibbereen,Ireland,100,1579983725,89,51.55,-9.27,49.64,24.34
296,oussouye,Senegal,100,1579983725,53,12.48,-16.55,73.94,6.02
297,riyadh,Saudi Arabia,0,1579983678,26,24.69,46.72,47.1,13.96
298,karratha,Australia,0,1579983726,75,-20.74,116.85,84.7,7.47
299,sosnovo-ozerskoye,Russian Federation,51,1579983726,86,52.52,111.54,-1.46,1.66
300,san pedro,Belize,67,1579983726,88,14.35,121.02,77.0,1.01
301,correntina,Brazil,100,1579983726,79,-13.34,-44.64,76.53,3.18
302,batagay,Russian Federation,2,1579983726,95,67.63,134.63,-42.9,1.99
303,torbay,Canada,0,1579983682,69,47.67,-52.73,24.01,1.01
304,mundo nuevo,Mexico,42,1579983726,74,18.7,-95.5,78.42,6.98
305,portland,Australia,75,1579983726,79,45.52,-122.68,57.99,3.0
306,amga,Russian Federation,6,1579983727,98,60.9,131.96,-41.3,0.98
307,tocopilla,Chile,52,1579983727,58,-22.09,-70.2,69.96,10.07
308,pangody,Russian Federation,83,1579983727,97,65.85,74.49,-2.06,3.71
309,wicklow,Ireland,100,1579983727,90,53.0,-6.42,46.99,1.99
310,varhaug,Norway,100,1579983727,97,58.61,5.65,44.01,13.8
311,codrington,Antigua and Barbuda,85,1579983727,93,-38.27,141.97,61.86,13.47
312,price,United States,19,1579983660,94,39.6,-110.81,45.0,1.01
313,saint george,United States,1,1579983581,46,37.1,-113.58,59.0,1.01
314,okahandja,Namibia,0,1579983728,22,-21.98,16.92,75.0,6.8
315,shahreza,"Iran, Islamic Republic of",92,1579983728,69,32.01,51.87,29.37,3.31
316,bosaso,Somalia,2,1579983728,76,11.28,49.18,76.77,4.14
317,bubaque,Guinea-Bissau,99,1579983728,66,11.28,-15.83,79.34,15.88
318,omboue,Gabon,20,1579983728,92,-1.57,9.26,76.93,3.91
319,mangochi,Malawi,25,1579983728,93,-14.48,35.26,66.79,2.91
320,santa isabel do rio negro,Brazil,99,1579983571,76,-0.41,-65.02,85.73,1.39
321,moskovskiy,Tajikistan,90,1579983729,58,55.6,37.35,34.0,5.99
322,ambulu,Indonesia,72,1579983729,71,-8.35,113.61,83.17,7.4
323,kapuskasing,Canada,100,1579983729,99,49.42,-82.43,31.64,4.34
324,arraial do cabo,Brazil,0,1579983729,85,-22.97,-42.03,75.97,11.48
325,gornyy,Russian Federation,100,1579983729,91,55.12,83.91,17.69,14.9
326,camacha,Portugal,24,1579983729,93,33.08,-16.33,46.0,6.11
327,mae sot,Thailand,82,1579983729,44,16.72,98.57,58.64,2.8
328,mareeba,Australia,99,1579983730,94,-17.0,145.43,78.01,2.13
329,ibanda,Uganda,75,1579983730,64,-2.8,32.47,75.2,5.82
330,agadir,Morocco,56,1579983730,74,30.42,-9.6,51.96,6.78
331,saint john,Canada,88,1579983730,87,45.27,-66.07,30.99,3.18
332,kusa,Russian Federation,64,1579983730,92,55.34,59.44,9.68,4.92
333,den helder,Netherlands,55,1579983730,97,52.96,4.76,37.99,4.0
334,ahipara,New Zealand,86,1579983453,100,-35.17,173.17,70.0,1.01
335,matay,Egypt,0,1579983730,49,28.42,30.78,46.72,7.34
336,talcahuano,Chile,0,1579983731,67,-36.72,-73.12,65.07,16.71
337,lushoto,"Tanzania, United Republic of",100,1579983731,93,-4.8,38.29,70.12,1.63
338,rongcheng,China,100,1579983731,98,30.63,117.85,37.8,3.71
339,korla,China,0,1579983437,46,41.76,86.15,14.36,5.73
340,vao,New Caledonia,40,1579983731,79,-22.67,167.48,77.76,20.29
341,kalemie,"Congo, The Democratic Republic of the",85,1579983731,95,-5.95,29.2,65.25,1.1
342,tchamba,Togo,0,1579983731,9,9.03,1.42,73.38,5.7
343,buarcos,Portugal,0,1579983732,86,40.17,-8.88,53.01,7.16
344,vardo,Norway,100,1579983732,68,70.37,31.11,25.16,34.69
345,pangnirtung,Canada,100,1579983732,99,66.15,-65.71,-36.72,2.37
346,beringovskiy,Russian Federation,100,1579983732,85,63.05,179.32,14.45,10.78
347,bethel,United States,100,1579983732,97,41.37,-73.41,51.01,7.0
348,inhambane,Mozambique,100,1579983732,74,-23.86,35.38,78.8,9.17
349,pevek,Russian Federation,100,1579983732,96,69.7,170.31,-16.02,3.6
350,sobolevo,Russian Federation,99,1579983732,87,54.43,31.9,31.32,10.8
351,taksimo,Russian Federation,99,1579983733,98,56.34,114.88,-14.33,0.51
352,salalah,Oman,56,1579983675,83,17.02,54.09,73.0,5.84
353,pocoes,Brazil,100,1579983754,92,-14.53,-40.37,69.55,2.01
354,issia,Côte d'Ivoire,0,1579983754,17,6.49,-6.59,75.79,2.01
355,mpulungu,Zambia,30,1579983754,94,-8.76,31.11,62.78,1.79
356,mackenzie,Canada,100,1579983754,93,55.3,-123.17,29.59,7.94
357,pakokku,Myanmar,0,1579983754,49,21.33,95.1,56.91,3.18
358,bonavista,Canada,0,1579983754,76,48.65,-53.11,21.0,5.01
359,kumluca,Turkey,0,1579983755,75,36.37,30.29,42.15,1.81
360,yatou,China,100,1579983755,74,37.15,122.38,37.54,15.26
361,vila,Vanuatu,0,1579983755,83,42.03,-8.16,52.0,2.51
362,abu samrah,Qatar,0,1579983755,61,35.3,37.18,40.15,9.04
363,gold coast,Australia,0,1579983755,90,-28.0,153.43,78.01,1.01
364,itaituba,Brazil,100,1579983755,93,-4.28,-55.98,77.85,6.6
365,griffith,Australia,90,1579983544,96,41.53,-87.42,35.01,18.34
366,tessalit,Mali,100,1579983755,11,20.2,1.01,76.96,10.47
367,palana,Russian Federation,100,1579983755,72,59.12,159.97,26.53,22.06
368,pemangkat,Indonesia,100,1579983756,91,1.17,108.97,77.25,3.89
369,joshimath,India,23,1579983756,51,30.57,79.57,26.02,9.42
370,port macquarie,Australia,0,1579983756,91,-31.43,152.92,75.99,3.0
371,mapiripan,Colombia,69,1579983756,40,2.89,-72.13,93.56,7.47
372,sangueya,Guinea,12,1579983756,82,10.7,-14.37,74.52,4.97
373,manono,"Congo, The Democratic Republic of the",100,1579983756,91,-7.3,27.4,71.06,0.63
374,dasoguz,Turkmenistan,1,1579983756,59,41.84,59.97,24.57,8.61
375,shelabolikha,Russian Federation,100,1579983756,89,53.41,82.62,16.36,9.78
376,alofi,Niue,100,1579983756,82,-19.06,-169.92,80.69,7.4
377,nisia floresta,Brazil,77,1579983756,82,-6.09,-35.21,82.2,12.37
378,qaqortoq,Greenland,75,1579983757,66,60.72,-46.03,15.8,5.82
379,byron bay,Australia,8,1579983757,99,-28.65,153.62,73.99,1.32
380,necochea,Argentina,0,1579983757,71,-38.55,-58.74,75.99,8.01
381,sumbe,Angola,100,1579983757,83,-11.21,13.84,76.55,4.94
382,half moon bay,United States,75,1579983566,87,37.46,-122.43,66.0,5.82
383,villa carlos paz,Argentina,62,1579983757,25,-31.42,-64.5,99.0,5.01
384,haimen,China,100,1579983757,91,23.19,116.61,61.74,16.33
385,akom,Cameroon,48,1579983757,29,2.67,12.71,68.9,0.89
386,avera,French Polynesia,1,1579983757,47,33.19,-82.53,55.4,11.41
387,kutum,Sudan,0,1579983758,28,14.2,24.67,47.41,7.58
388,miami,United States,40,1579983523,60,25.77,-80.19,79.0,8.05
389,banda aceh,Indonesia,95,1579983758,85,5.56,95.32,71.76,3.36
390,kavaratti,India,77,1579983758,66,10.57,72.64,81.25,3.42
391,culebra,United States,0,1579983758,79,18.3,-65.3,81.0,4.0
392,vanderhoof,Canada,100,1579983758,92,54.02,-124.02,33.44,4.36
393,grindavik,Iceland,75,1579983758,80,63.84,-22.43,35.6,14.99
394,loandjili,Congo,20,1579983758,83,-4.76,11.86,84.2,4.7
395,vestmannaeyjar,Iceland,74,1579983758,57,63.44,-20.27,41.54,12.8
396,gizo,Solomon Islands,8,1579983759,77,-8.1,156.84,79.29,6.17
397,ubatuba,Brazil,76,1579983759,73,-23.43,-45.07,75.4,4.07
398,maturin,"Venezuela, Bolivarian Republic of",100,1579983759,60,9.75,-63.18,85.19,6.2
399,longyearbyen,Svalbard and Jan Mayen,0,1579983772,58,78.22,15.64,-11.52,2.73
400,fenoarivo,Madagascar,75,1579983780,88,-18.93,47.44,64.4,6.93
401,malumfashi,Nigeria,15,1579983780,17,11.79,7.62,64.85,11.79
402,cintalapa,Mexico,14,1579983780,48,16.7,-93.73,81.25,6.02
403,sur,Oman,7,1579983780,80,22.57,59.53,68.45,2.59
404,mitu,Colombia,100,1579983781,47,1.2,-70.17,92.46,3.06
405,pokrovskoye,Russian Federation,87,1579983781,68,47.42,38.9,36.86,10.98
406,wroclaw,Poland,100,1579983781,89,51.1,17.03,33.01,3.09
407,la ronge,Canada,100,1579983781,95,55.1,-105.28,26.37,4.85
408,paita,Peru,66,1579983781,50,-5.09,-81.11,86.56,19.06
409,urumqi,China,50,1579983781,91,43.8,87.6,8.92,3.83
410,jiayuguan,China,0,1579983781,55,39.82,98.3,20.62,9.73
411,mayo,Canada,90,1579983781,81,38.89,-76.51,52.0,11.41
412,grafton,Australia,90,1579983803,93,42.21,-71.69,45.0,9.17
413,puerto carreno,Colombia,100,1579983803,28,6.19,-67.49,95.77,8.7
414,yingcheng,China,100,1579983803,90,30.95,113.55,35.71,17.69
415,lahij,Yemen,100,1579983803,81,13.17,44.58,74.93,6.33
416,mocuba,Mozambique,0,1579983824,96,-16.84,36.99,70.74,1.01
417,koslan,Russian Federation,100,1579983824,96,63.46,48.9,-0.08,5.03
418,terre haute,United States,90,1579983824,80,39.47,-87.41,35.01,16.11
419,leningradskiy,Russian Federation,96,1579983824,95,69.38,178.42,-12.96,4.41
420,noumea,New Caledonia,65,1579983700,94,-22.28,166.46,78.01,20.65
421,mul,India,20,1579983825,66,20.07,79.67,67.21,4.12
422,hoopstad,South Africa,43,1579983825,60,-27.83,25.91,69.46,8.88
423,mentakab,Malaysia,77,1579983825,95,3.49,102.35,70.74,0.38
424,pombia,Greece,75,1579983825,77,45.65,8.63,44.01,1.12
425,okhotsk,Russian Federation,41,1579983825,68,59.38,143.3,-22.9,14.58
426,luanda,Angola,40,1579983615,74,-8.84,13.23,82.4,10.29
427,coquimbo,Chile,7,1579983825,85,-29.95,-71.34,63.82,8.66
428,huarmey,Peru,98,1579983825,57,-10.07,-78.15,78.96,4.0
429,bella union,Uruguay,0,1579983826,29,-30.28,-57.6,93.87,8.25
430,rawson,Argentina,0,1579983826,56,-43.3,-65.1,67.98,20.38
431,mongomo,Equatorial Guinea,100,1579983826,41,1.63,11.31,70.68,2.08
432,matara,Sri Lanka,72,1579983826,88,5.95,80.54,71.91,5.41
433,kibala,Angola,98,1579983826,11,9.11,18.35,68.99,4.65
434,turukhansk,Russian Federation,97,1579983665,94,65.82,87.98,3.76,1.99
435,halifax,Canada,100,1579983789,75,44.65,-63.57,34.0,1.01
436,northam,Australia,89,1579983826,93,51.03,-4.22,46.99,5.99
437,gumdag,Turkmenistan,0,1579983826,53,39.21,54.59,35.4,5.23
438,aklavik,Canada,100,1579983758,92,68.22,-135.01,-14.55,22.3
439,sotouboua,Togo,1,1579983826,11,8.57,0.98,74.48,3.4
440,nichinan,Japan,100,1579983827,99,31.6,131.37,50.0,24.07
441,dhidhdhoo,Maldives,100,1579983811,69,6.88,73.1,82.17,4.83
442,znamensk,Russian Federation,100,1579983827,96,48.58,45.73,32.56,20.29
443,saint-joseph,Réunion,90,1579983827,88,-21.37,55.62,77.0,3.36
444,tabou,Côte d'Ivoire,60,1579983827,89,4.42,-7.35,78.87,4.0
445,san jose,Guatemala,75,1579983827,72,37.34,-121.89,66.0,4.45
446,oistins,Barbados,100,1579983533,75,13.07,-59.53,79.21,9.98
447,conde,Brazil,96,1579983827,78,-7.26,-34.91,81.48,7.56
448,tilichiki,Russian Federation,100,1579983827,84,60.47,166.1,24.33,19.57
449,mahajanga,Madagascar,40,1579983828,94,-15.72,46.32,80.6,1.54
450,tahoua,Niger,6,1579983828,8,14.89,5.27,70.66,12.91
451,henties bay,Namibia,0,1579983651,92,-22.12,14.28,64.99,5.01
452,glens falls,United States,90,1579983828,88,43.31,-73.64,42.01,5.82
453,keti bandar,Pakistan,0,1579983828,83,24.14,67.45,69.89,9.66
454,krasnyy chikoy,Russian Federation,0,1579983828,90,50.36,108.75,0.9,1.86
455,ornskoldsvik,Sweden,100,1579983828,97,63.29,18.72,27.82,5.59
456,ust-tsilma,Russian Federation,100,1579983828,98,65.44,52.15,-4.97,3.83
457,barillas,Guatemala,79,1579983828,80,15.8,-91.32,62.26,5.32
458,havoysund,Norway,94,1579983829,84,71.0,24.66,23.4,31.52
459,wewak,Papua New Guinea,69,1579983829,91,-3.55,143.63,77.0,4.21
460,merauke,Indonesia,68,1579983829,91,-8.47,140.33,75.52,3.31
461,banff,Canada,52,1579983829,47,51.18,-115.57,42.01,11.01
462,rio gallegos,Argentina,100,1579983829,46,-51.62,-69.22,57.9,34.78
463,smithers,Canada,97,1579983636,95,54.78,-127.17,30.31,3.76
464,mudgee,Australia,0,1579983829,97,-32.59,149.59,69.01,3.62
465,kempsey,Australia,6,1579983850,91,-31.08,152.83,75.99,1.99
466,jacareacanga,Brazil,100,1579983850,93,-6.22,-57.75,79.57,1.45
467,namatanai,Papua New Guinea,100,1579983872,77,-3.67,152.43,82.8,11.83
468,da nang,Viet Nam,100,1579983872,93,16.07,108.22,68.09,1.88
469,arlit,Niger,22,1579983872,8,18.74,7.39,72.5,12.33
470,sawakin,Sudan,8,1579983872,72,19.11,37.33,71.56,23.91
471,celestun,Mexico,0,1579983872,80,20.87,-90.4,73.9,21.88
472,acapulco,Mexico,7,1579983872,51,16.86,-99.89,83.28,9.15
473,mumford,Ghana,72,1579983872,68,5.26,-0.76,76.26,3.87
474,jaciara,Brazil,3,1579983872,73,-15.97,-54.97,85.71,2.95
475,conceicao do araguaia,Brazil,100,1579983872,80,-8.26,-49.26,83.46,3.04
476,bogotol,Russian Federation,100,1579983872,88,56.21,89.53,18.9,6.62
477,moose factory,Canada,100,1579983873,96,51.26,-80.61,29.05,8.95
478,vostok,Russian Federation,0,1579983873,88,46.49,135.88,-13.58,5.39
479,flin flon,Canada,100,1579983873,94,54.77,-101.86,24.91,6.6
480,olafsvik,Iceland,100,1579983873,79,64.89,-23.71,35.91,13.38
481,pagudpud,Philippines,98,1579983873,93,18.56,120.79,68.65,3.27
482,shimoda,Japan,100,1579983873,92,34.67,138.95,39.0,1.99
483,goderich,Sierra Leone,100,1579983873,92,43.75,-81.72,37.0,4.0
484,coruripe,Brazil,98,1579983873,82,-10.13,-36.18,81.36,19.42
485,santa fe,Cuba,0,1579983873,28,-31.63,-60.7,98.01,7.0
486,mathbaria,Bangladesh,0,1579983874,51,22.29,89.96,56.84,3.04
487,cururupu,Brazil,100,1579983874,82,-1.83,-44.87,80.65,3.89
488,bac lieu,Viet Nam,100,1579983874,96,9.29,105.72,70.86,2.53
489,aberfeldy,United Kingdom,100,1579983874,89,56.62,-3.86,45.0,1.99
490,hoquiam,United States,94,1579983874,99,46.98,-123.89,53.01,1.99
491,charters towers,Australia,100,1579983874,85,-20.1,146.27,76.26,5.88
492,magadan,Russian Federation,100,1579983760,88,59.57,150.8,-3.6,18.45
493,mountain home,United States,100,1579983874,90,43.13,-115.69,44.01,8.99
494,cabedelo,Brazil,71,1579983864,79,-6.98,-34.83,81.37,9.35
495,zyryanka,Russian Federation,100,1579983875,96,65.75,150.85,-29.2,6.55
496,antofagasta,Chile,35,1579983837,49,-23.65,-70.4,72.0,5.41
497,san juan,United States,0,1579983875,17,-31.54,-68.54,100.31,12.08
498,fortuna,United States,100,1579983875,83,40.6,-124.16,63.0,8.01
499,palmer,United States,90,1579983875,81,42.16,-72.33,44.6,13.87
500,aviles,Spain,12,1579983875,81,43.55,-5.92,51.01,1.99
501,agadez,Niger,56,1579983875,12,19.75,10.25,62.2,4.76
502,tota,Colombia,100,1579983875,88,5.56,-72.99,55.11,1.5
503,punata,"Bolivia, Plurinational State of",20,1579983876,21,-17.55,-65.84,82.4,11.41
504,nata,Botswana,1,1579983876,33,8.33,-80.52,82.99,5.99
505,altay,China,55,1579983876,54,47.87,88.12,12.52,5.26
506,san patricio,Mexico,58,1579983876,65,19.22,-104.7,79.16,7.52
507,lokoja,Nigeria,4,1579983876,12,7.8,6.74,76.05,2.59
508,xuanhua,China,0,1579983876,75,40.61,115.04,17.1,1.74
509,shache,China,28,1579983876,73,38.42,77.24,21.42,3.87
510,pacific grove,United States,33,1579983590,81,36.62,-121.92,64.99,1.01
511,totness,Suriname,82,1579983876,79,5.88,-56.32,79.9,15.43
512,taltal,Chile,1,1579983877,71,-25.4,-70.48,72.03,5.35
513,botucatu,Brazil,52,1579983877,65,-22.89,-48.45,74.82,4.23
514,te anau,New Zealand,80,1579983877,83,-45.42,167.72,57.56,1.66
515,yaan,China,57,1579983877,11,7.38,8.57,75.13,5.37
516,amapa,Brazil,98,1579983877,93,1.0,-52.0,77.95,4.14
517,egvekinot,Russian Federation,71,1579983877,96,66.32,-179.17,-6.3,0.63
518,khoy,"Iran, Islamic Republic of",0,1579983877,65,38.55,44.95,13.26,1.81
519,jalingo,Nigeria,49,1579983877,11,8.88,11.37,70.7,6.15
520,inta,Russian Federation,94,1579983878,98,66.03,60.17,-4.88,1.66
521,mantua,Cuba,90,1579983585,100,45.17,10.78,45.0,2.24
522,empangeni,South Africa,4,1579983878,82,-28.76,31.89,77.0,25.5
523,oromocto,Canada,100,1579983878,86,45.84,-66.48,30.99,3.0
524,omsukchan,Russian Federation,100,1579983878,99,62.53,155.8,-32.66,9.73
525,sola,Vanuatu,65,1579983713,79,-13.88,167.55,82.24,15.39
526,suhut,Turkey,0,1579983878,48,38.53,30.55,30.97,6.08
527,rocha,Uruguay,0,1579983878,48,-34.48,-54.33,75.42,12.66
528,falun,Sweden,100,1579983878,87,60.6,15.63,37.99,1.99
529,vilyuysk,Russian Federation,95,1579983878,96,63.76,121.62,-31.67,9.78
530,werda,Botswana,58,1579983879,51,-25.27,23.28,77.77,16.53
531,malabo,Equatorial Guinea,20,1579983690,88,3.75,8.78,80.6,4.7
532,belmonte,Brazil,100,1579983879,88,-15.86,-38.88,76.64,2.13
533,stettler,Canada,0,1579983879,64,52.32,-112.72,39.0,1.99
534,popondetta,Papua New Guinea,100,1579983879,84,-8.75,148.25,74.91,2.66
535,galveston,United States,100,1579983744,72,29.37,-94.97,64.99,4.0
536,sherbakul,Russian Federation,98,1579983879,90,54.63,72.4,10.04,15.5
537,bocaiuva,Brazil,100,1579983879,93,-17.11,-43.81,70.74,7.0
538,moerai,French Polynesia,67,1579983880,78,-22.43,-151.33,80.71,9.53
539,san-pedro,Côte d'Ivoire,13,1579983880,86,4.75,-6.64,82.17,11.45
540,sinnamary,French Guiana,56,1579983880,82,5.38,-52.95,80.01,18.14
541,hay river,Canada,47,1579983880,93,60.82,-115.8,15.28,6.15
542,daru,Papua New Guinea,93,1579983880,94,-9.08,143.21,75.72,2.44
543,sechura,Peru,23,1579983880,82,-5.56,-80.82,75.58,14.58
544,mangan,India,0,1579983880,35,27.52,88.53,31.24,4.72
545,dobarlau,Romania,80,1579983880,84,45.73,25.88,35.01,7.65
546,katherine,Australia,100,1579983879,91,-14.47,132.27,76.1,7.38
547,jamsa,Finland,31,1579983881,94,61.86,25.19,25.0,3.76
